27.2,-0.007893998606998902
27.3,-0.008254909015350361
27.4,-0.008555533121004271
27.5,-0.008796334772278437
27.6,-0.008978105710602662
27.7,-0.00910194884800408
27.8,-0.009169260739874225
27.9,-0.009181712867494491
28.,-0.009141231859638343
28.1,-0.009049979269090456
28.2,-0.008910330400721447
28.3,-0.008724852867207327
28.4,-0.008496284722060926
28.5,-0.008227512415928276
28.6,-0.007921548714413307
28.7,-0.007581510664922689
28.8,-0.007210597770051919
28.9,-0.00681207043290648
29.,-0.006389228983812601
29.1,-0.005945393011441899
29.2,-0.005483881564682244
29.3,-0.005007993930846921
29.4,-0.004520991225903615
29.5,-0.004026079117176831
29.6,-0.003526391094106396
29.7,-0.0030249731745691727
29.8,-0.002524769416902529
29.9,-0.002028608582850827
30.,-0.0015391922379245204
30.1,-0.0010590835282414147
30.2,-0.0005906976685075565
30.3,-0.00013629331761153354
30.4,0.0003020347684001443
30.5,0.000722361586171647
30.6,0.0011229370427627804
30.7,0.0015021894035282762
30.8,0.0018587279035989048
30.9,0.0021913441486212646
31.,0.0024990121696301546
31.1,0.0027808878656733825
31.2,0.0030363069669593315
31.3,0.00326478231615068
31.4,0.0034660001564135057
31.5,0.0036398153792513207
31.6,0.0037862463082567097
31.7,0.003905468392326747
31.8,0.0039978074362662696
31.9,0.004063732151196697
32.,0.0041038460569687565
32.1,0.00411887910524886
32.2,0.004109678679856484
32.3,0.004077200377776425
32.4,0.00402249845999619
32.5,0.0039467160654590525
32.6,0.003851075335856342
32.7,0.003736867387873431
32.8,0.0036054422966068193
32.9,0.0034581990823885347
33.,0.0032965758323125743
33.1,0.003122039901741569
33.2,0.0029360783723778824
33.3,0.002740188710541266
33.4,0.002535869704146314
33.5,0.0023246128235028104
33.6,0.0021078937912064996
33.7,0.001887164712437909
33.8,0.001663846534937445
33.9,0.0014393219779596155
34.,0.0012149290673628649
34.1,0.0009919549585620468
34.2,0.000771630496130983
34.3,0.000555125166056638
34.4,0.0003435426115910349
34.5,0.0001379168249939196
34.6,-0.000060791346188695625
34.7,-0.00025169690885765475
34.8,-0.000433993041773327
34.9,-0.0006069528463629664
35.,-0.0007699304541107172
35.1,-0.0009223618393026587
35.2,-0.0010637649131541931
35.3,-0.0011937392781559114
35.4,-0.0013119654888071829
35.5,-0.0014182037814316002
35.6,-0.0015122925650036846
35.7,-0.0015941463430133747
35.8,-0.0016637533841434985
35.9,-0.0017211730253005693
36.,-0.0017665326072402515
36.1,-0.0018000242489470113
36.2,-0.0018219012522704204
36.3,-0.001832474361910916
36.4,-0.0018321078106176372
36.5,-0.0018212151807788385
36.6,-0.0018002551903635413
36.7,-0.001769727322671902
36.8,-0.0017301674185669876
36.9,-0.0016821432085944161
37.,-0.0016262498375361465
37.1,-0.00156310539398554
37.2,-0.0014933464806620843
37.3,-0.0014176238405613835
37.4,-0.001336598058572403
37.5,-0.0012509354017362442
37.6,-0.0011613037303921767
37.7,-0.001068368607077189
37.8,-0.0009727895308296755
37.9,-0.0008752163487519242
38.,-0.0007762859083654515
38.1,-0.0006766188257572081
38.2,-0.0005768165546917741
38.3,-0.0004774586218363685
38.4,-0.0003791000996393692
38.5,-0.0002822693722571625
38.6,-0.00018746603892127135
38.7,-0.00009515916340769513
38.8,-5.785701134436209e-6
38.9,0.00008025081784650448
39.,0.0001625813086244461
39.1,0.0002408720141591792
39.2,0.00031482505063159036
39.3,0.0003841787892449473
39.4,0.00044870800105121166
39.5,0.0005082237405312703
39.6,0.0005625731106364419
39.7,0.0006116387423988228
39.8,0.0006553381442902797
39.9,0.0006936228616326023
40.,0.0007264774390683508
40.1,0.0007539182954658653
40.2,0.0007759923940549388
40.3,0.0007927758270215317
40.4,0.0008043722740924293
40.5,0.0008109113432791756
40.6,0.0008125468611866815
40.7,0.0008094550521619686
40.8,0.0008018326800766416
40.9,0.0007898951334828479
41.,0.0007738744737140145
41.1,0.0007540174698243543
41.2,0.0007305836142179607
41.3,0.0007038431455480714
41.4,0.0006740750796507541
41.5,0.000641565274878297
41.6,0.0006066045167177753
41.7,0.0005694866613133351
41.8,0.0005305068220603434
41.9,0.0004899596164264591
42.,0.00044813750146482147
42.1,0.0004053291527806326
42.2,0.0003618179590129067
42.3,0.00031788058316598944
42.4,0.000273785619171811
42.5,0.000229792370106205
42.6,0.00018614968400569977
42.7,0.0001430949365163537
42.8,0.00010085309111937796
42.9,0.00005963587079804754
43.,0.000019641062390177663
43.1,-0.000018948117438894288
43.2,-0.000055963503046871255
43.3,-0.00009125238452941042
43.4,-0.00012467780240045206
43.5,-0.0001561187180714279
43.6,-0.00018547012755717822
43.7,-0.00021264303705967867
43.8,-0.00023756437367889995
43.9,-0.00026017680181201407
44.,-0.0002804384387729159
44.1,-0.0002983225251421064
44.2,-0.00031381698766393026
44.3,-0.0003269239551259136
44.4,-0.00033765920534726114
44.5,-0.0003460515439976137
44.6,-0.00035214215360402463
44.7,-0.00035598387456210756
44.8,-0.00035764046004245373
44.9,-0.0003571857920393477
45.,-0.0003547030651024957
45.1,-0.0003502839569187572
45.2,-0.0003440277723599565
45.3,-0.00033604058208516513
45.4,-0.0003264343521361517
45.5,-0.00031532607498717716
45.6,-0.00030283690289220725
45.7,-0.0002890912923179634
45.8,-0.0002742161606467917
45.9,-0.00025834005962098265
46.,-0.00024159237782878063
46.1,-0.0002241025578918581
46.2,-0.00020599935421658023
46.3,-0.0001874101159647733
46.4,-0.00016846010573000897
46.5,-0.00014927186610652466
46.6,-0.00012996460921677776
46.7,-0.0001106536656848986
46.8,-0.00009144996614409372
46.9,-0.00007245956932596017
47.,-0.00005378324721307512
47.1,-0.00003551609690577733
47.2,-0.000017747219603290564
47.3,-5.594338335626825e-7
47.4,0.000015970961949179988
47.5,0.00003177436970550745
47.6,0.000046788045880353546
47.7,0.00006095619092365479
47.8,0.0000742300076785934
47.9,0.00008656771463629461
48.,0.00009793450967106924
48.1,0.00010830251134004182
48.2,0.00011765064627230729
48.3,0.00012596451210108515
48.4,0.00013323620470666732
48.5,0.0001394641086821733
48.6,0.00014465267148064216
48.7,0.00014881213951881386
48.8,0.0001519582785414943
48.9,0.00015411207077375717
49.,0.00015529939062676663
49.1,0.0001555506712680673
49.2,0.00015490055121354423
49.3,0.00015338751442297527
49.4,0.00015105352050307646
49.5,0.00014794362889423564
49.6,0.00014410562103093683
49.7,0.00013958962000635593
49.8,0.00013444771219307534
49.9,0.00012873357122153092
50.,0.00012250208941426614
50.1,0.00011580901330195187
50.2,0.00010871059133655292
50.3,0.00010126323024565923
50.4,0.00009352316349728099
50.5,0.00008554613730271196
50.6,0.00007738710517983648
50.7,0.00006909994517207317
50.8,0.000060737190058930655
50.9,0.000052349776088453204
51.,0.00004398681521335552
51.1,0.00003569537843585616
51.2,0.000027520307406695555
51.3,0.000019504040873354412
51.4,0.000011686462470641497
51.5,4.104773811083279e-6
51.6,-3.206620689789073e-6
51.7,-0.000010216199866187358
51.8,-0.0000168953974404862
51.9,-0.000023218652820547817
52.,-0.00002916343846183087
52.1,-0.00003471027652946772
52.2,-0.00003984272956970695
52.3,-0.00004454737902653241
52.4,-0.00004881378607953554
52.5,-0.00005263443367035787
52.6,-0.00005600466009080372
52.7,-0.00005892257258116805
52.8,-0.00006138895223269932
52.9,-0.00006340714614022594
53.,-0.0000649829470214889
53.1,-0.00006612446736805434
53.2,-0.00006684200117011435
53.3,-0.00006714788093178635
53.4,-0.00006705632766478444
53.5,-0.00006658329515510483
53.6,-0.00006574631192056559
53.7,-0.00006456431858915172
53.8,-0.0000630575044609907
53.9,-0.00006124714267595988
54.,-0.00005915542599545381
54.1,-0.000056805303172051295
54.2,-0.0000542203177836079
54.3,-0.00005142444955291946
54.4,-0.00004844195907463211
54.5,-0.000045297238278230273
54.6,-0.000042014663778522607
54.7,-0.0000386184581445698
54.8,-0.00003513255603535274
54.9,-0.000031580477232767524
55.,-0.0000279852088560923
55.1,-0.000024369091969683388
55.2,-0.000020753719538854148
55.3,-0.000017159840564189948
55.4,-0.000013607273066225102
55.5,-0.000010114827867012175
55.6,-6.700237420553581e-6
55.7,-3.3800973080661364e-6
55.8,-1.6981417262448248e-7
55.9,2.91643706104308e-6
56.,5.865745268862362e-6
56.1,8.666490289020371e-6
56.2,0.000011308358008955783
56.3,0.000013782349648279832
56.4,0.000016080782624364094
56.5,0.00001819728221196785
56.6,0.000020126769036106833
56.7,0.000021865436566618205
56.8,0.000023410724094897077
56.9,0.00002476128311488455
57.,0.00002591693693532433
57.1,0.0000268786372928995
57.2,0.000027648413987865165
57.3,0.00002822932165211429
57.4,0.000028625382284756518
57.5,0.000028841523909611583
57.6,0.000028883517586302337
57.7,0.00002875791084042478
57.8,0.00002847195995715702
57.9,0.000028033560537781834
58.,0.00002745117705914912
58.1,0.0000267337721127063
58.2,0.000025890735319091885
58.3,0.000024931812674901185
58.4,0.00002386703643695478
58.5,0.00002270665650248399
58.6,0.00002146107259801327
58.7,0.00002014076885577921
58.8,0.000018756250051174084
58.9,0.000017317980171165495
59.,0.000015836324324674144
59.1,0.000014321492280518696
59.2,0.000012783486300830704
59.3,0.000011232051423700285
59.4,9.676629239341449e-6
59.5,8.12631608065472e-6
59.6,6.589823297837857e-6
59.7,5.0754428259413555e-6
59.8,3.591015524681428e-6
59.9,2.1439035040559825e-6
60.,7.409671613313059e-7
60.1,-6.114555984976601e-7
60.2,-1.9075647295452457e-6
60.3,-3.1421107402489277e-6
60.4,-4.31040352468691e-6
60.5,-5.408316860065994e-6
60.6,-6.4322909270021295e-6
60.7,-7.379330032236162e-6
60.8,-8.246998094222073e-6
60.9,-9.033410873847647e-6
61.,-9.737224751670581e-6
61.1,-0.000010357623957483428
61.2,-0.00001089430413835637
61.3,-0.000011347454340297115
61.4,-0.000011717736662788543
61.5,-0.000012006263636032074
61.6,-0.000012214574606250822
61.7,-0.000012344609872531583
61.8,-0.000012398683979245968
61.9,-0.000012379457747941153
62.,-0.000012289909295298047
62.1,-0.000012133304645062558
62.2,-0.000011913167545069724
62.3,-0.000011633249158826163
62.4,-0.000011297497536136106
62.5,-0.000010910027238111672
62.6,-0.000010475089089443724
62.7,-9.997040430973869e-6
62.8,-9.480315852088545e-6
62.9,-8.929398582655012e-6
63.,-8.348792975745938e-6
63.1,-7.742997537615507e-6
63.2,-7.116479452632288e-6
63.3,-6.473650020541336e-6
63.4,-5.8188413873761305e-6
63.5,-5.156284990246075e-6
63.6,-4.490090821182247e-6
63.7,-3.824228803519634e-6
63.8,-3.162511314537208e-6
63.9,-2.508577350579933e-6
64.,-1.865878690484103e-6
64.1,-1.2376669927373436e-6
64.2,-6.269832325755589e-7
64.3,-3.664832590633596e-8
64.4,5.30744535013072e-7
64.5,1.0728355778999332e-6
64.6,1.5875032421251298e-6
64.7,2.072866752435125e-6
64.8,2.5272876289356427e-6
64.9,2.9493696540287275e-6
65.,3.3379571553123677e-6
65.1,3.692132526780033e-6
65.2,4.011211923975937e-6
65.3,4.294740136240828e-6
65.4,4.542484257194201e-6
65.5,4.754426125357953e-6
65.6,4.930754220374124e-6
65.7,5.071854294410513e-6
65.8,5.178299486117913e-6
65.9,5.250839670392458e-6
66.,5.290390111940389e-6
66.1,5.298019823954499e-6
66.2,5.27493928784568e-6
66.3,5.22248797363562e-6
66.4,5.142121554892359e-6
66.5,5.035398955846832e-6
66.6,4.903969346666157e-6
66.7,4.749559096064289e-6
66.8,4.573958811156635e-6
66.9,4.379010487452944e-6
67.,4.166594945525851e-6
67.1,3.938619421516837e-6
67.2,3.6970056085458517e-6
67.3,3.4436780083753436e-6
67.4,3.180552718778648e-6
67.5,2.9095268417268747e-6
67.6,2.6324681934595627e-6
67.7,2.351205809958221e-6
67.8,2.067520904273979e-6
67.9,1.7831384686106232e-6
68.,1.4997196888677694e-6
68.1,1.2188547424780404e-6
68.2,9.420565687751249e-7
68.3,6.707551476173742e-7
68.4,4.0629250889983493e-7
68.5,1.4991860439410466e-7
68.6,-9.721242098357429e-8
68.7,-3.340449684562929e-7
68.8,-5.596242371872081e-7
68.9,-7.730977709126855e-7
69.,-9.737162149563276e-7
69.1,-1.1608337131813192e-6
69.2,-1.3339074318809988e-6
69.3,-1.4924966773302914e-6
69.4,-1.6362614220166746e-6
69.5,-1.764960204638825e-6
69.6,-1.87844774962959e-6
69.7,-1.976671923709865e-6
69.8,-2.0596704059441877e-6
69.9,-2.1275669374097132e-6
70.,-2.1805671606746205e-6
70.1,-2.2189542807997728e-6
70.2,-2.2430843224417017e-6
70.3,-2.2533812361680196e-6
70.4,-2.2503317795010975e-6
70.5,-2.2344802184295325e-6
70.6,-2.2064229573431783e-6
70.7,-2.1668030300829147e-6
70.8,-2.1163045710223872e-6
70.9,-2.055647250083544e-6
71.,-1.9855807404536405e-6
71.1,-1.9068792115460593e-6
71.2,-1.820335918076132e-6
71.3,-1.7267578789543755e-6
71.4,-1.62696067915197e-6
71.5,-1.521763473704149e-6
71.6,-1.4119840930164417e-6
71.7,-1.2984344236650038e-6
71.8,-1.1819159564283561e-6
71.9,-1.0632155721172613e-6
72.,-9.431016410284318e-7
72.1,-8.223202722560222e-7
72.2,-7.015919491116612e-7
72.3,-5.816083734774786e-7
72.4,-4.6302960988918564e-7
72.5,-3.464815934507752e-7
72.6,-2.32553807678894e-7
72.7,-1.2179738796178552e-7
72.8,-1.4723440590751377e-8
72.9,8.819832731181546e-8
73.,1.8654062087221013e-7
73.1,2.799194065037557e-7
73.2,3.679943590057021e-7
73.3,4.5046911616103923e-7
73.4,5.270912540478114e-7
73.5,5.976519579665803e-7
73.6,6.619855557454034e-7
73.7,7.199687213181707e-7
73.8,7.71519529964209e-7
73.9,8.165962968645404e-7
74.,8.55196194299318e-7
74.1,8.873537709148572e-7
74.2,9.131392436673443e-7
74.3,9.326566970272807e-7
74.4,9.460421451694927e-7
74.5,9.534614697787738e-7
74.6,9.551083052463607e-7
74.7,9.512018101320092e-7
74.8,9.419844035278765e-7
74.9,9.27719447536614e-7
75.,9.086889009772094e-7
75.1,8.85190964434673e-7
75.2,8.575377193628102e-7
75.3,8.26052783817693e-7
75.4,7.910689893053381e-7
75.5,7.529261107767346e-7
75.6,7.11968625033238e-7
75.7,6.685435520400099e-7
75.8,6.229983529320257e-7
75.9,5.756789076828586e-7
76.,5.269276058379102e-7
76.1,4.77081492194671e-7
76.2,4.264705571246466e-7
76.3,3.7541610886896313e-7
76.4,3.2422926278869335e-7
76.5,2.7320957782077683e-7
76.6,2.2264376235484992e-7
76.7,1.7280455614238586e-7
76.8,1.2394970400552708e-7
76.9,7.632106165960811e-8
77.,3.014385725735932e-8
77.1,-1.437397496740802e-8
77.2,-5.7042282559524626e-8
77.3,-9.768909487361715e-8
77.4,-1.361608960111092e-7
77.5,-1.7232275558577997e-7
77.6,-2.06058394679742e-7
77.7,-2.3727009472329015e-7
77.8,-2.6587853336247507e-7
77.9,-2.9182251405761956e-7
78.,-3.150585832610363e-7
78.1,-3.355605972615219e-7
78.2,-3.5331917011691913e-7
78.3,-3.683410702799301e-7
78.4,-3.8064854192973016e-7
78.5,-3.902785529642047e-7
78.6,-3.972820111007852e-7
78.7,-4.0172290787620215e-7
78.8,-4.036774358419531e-7
78.9,-4.032330656306661e-7
79.,-4.0048759125528737e-7
79.1,-3.955481627889187e-7
79.2,-3.885302946498918e-7
79.3,-3.7955687056837866e-7
79.4,-3.6875714250723756e-7
79.5,-3.562657358775652e-7
79.6,-3.422216594497602e-7
79.7,-3.267673332500629e-7
79.8,-3.1004763338007654e-7
79.9,-2.9220895759009924e-7
80.,-2.733983284600714e-7
80.1,-2.5376251570259047e-7
80.2,-2.334472077959397e-7
80.3,-2.1259621300753432e-7
80.4,-1.9135070447227226e-7
80.5,-1.6984852126979827e-7
80.6,-1.4822349662322645e-7
80.7,-1.2660485572925205e-7
80.8,-1.0511665073185709e-7
80.9,-8.387725021095145e-8
81.,-6.299889382820656e-8
81.1,-4.258727742551776e-8
81.2,-2.2741214568932377e-8
81.3,-3.552336907266048e-9
81.4,1.489514981655105e-8
81.5,3.252464569810766e-8
81.6,4.926730716311588e-8
81.7,6.506212547000684e-8
81.8,7.98559707283925e-8
81.9,9.36035858988604e-8
82.,1.0626752635200078e-7
82.1,1.1781807480236221e-7
82.2,1.2823309727695104e-7
82.3,1.3749787259987907e-7
82.4,1.4560488315705697e-7
82.5,1.5255356615198512e-7
82.6,1.5835004736975857e-7
82.7,1.6300683441262784e-7
82.8,1.6654249370860293e-7
82.9,1.689813025390434e-7
83.,1.7035287919910018e-7
83.1,1.7069180407804192e-7
83.2,1.7003722047359857e-7
83.3,1.6843242904396165e-7
83.4,1.6592447279871736e-7
83.5,1.6256371705374136e-7
83.6,1.5840342811113184e-7
83.7,1.5349935103322436e-7
83.8,1.4790929014678268e-7
83.9,1.416926937737553e-7
84.,1.3491024844725876e-7
84.1,1.2762347832134145e-7
84.2,1.198943595312181e-7
84.3,1.1178494464687356e-7
84.4,1.0335700163797338e-7
84.5,9.467167299061871e-8
84.6,8.578914468015259e-8
84.7,7.67683411996032e-8
84.8,6.766663516873048e-8
84.9,5.8539577896817085e-8
85.,4.9440656311686216e-8
85.1,4.042106229585306e-8
85.2,3.1529493619967315e-8
85.3,2.2811971013062016e-8
85.4,1.4311679017829246e-8
85.5,6.068834738030368e-9
85.6,-1.879430660688496e-9
85.7,-9.499158601734332e-9
85.8,-1.6759634082170423e-8
85.9,-2.363343389468829e-8
86.,-3.009644948503022e-8
86.1,-3.6127898411405323e-8
86.2,-4.171030776216986e-8
86.3,-4.682948447058611e-8
86.4,-5.147446672660148e-8
86.5,-5.5637455361072874e-8
86.6,-5.931373643386013e-8
86.7,-6.250158262007366e-8
86.8,-6.520214531555455e-8
86.9,-6.741933342962273e-8
87.,-6.915967912065508e-8
87.1,-7.043219801287106e-8
87.2,-7.124823659266511e-8
87.3,-7.162131471977769e-8
87.4,-7.156696111991682e-8
87.5,-7.110254318772783e-8
87.6,-7.024709466364913e-8
87.7,-6.902113903446193e-8
87.8,-6.744651226259441e-8
87.9,-6.554618452121756e-8
88.,-6.334408304896443e-8
88.1,-6.086491594000296e-8
88.2,-5.8133999229694635e-8
88.3,-5.517708684794519e-8
88.4,-5.2020204348821526e-8
88.5,-4.868948937431945e-8
88.6,-4.5211035581494823e-8
88.7,-4.161074539928698e-8
88.8,-3.791418788444857e-8
88.9,-3.4146464531685594e-8
89.,-3.033208506122917e-8
89.1,-2.6494848033704835e-8
89.2,-2.2657733881947004e-8
89.3,-1.8842804477397102e-8
89.4,-1.5071112481888392e-8
89.5,-1.1362622282390156e-8
89.6,-7.736136297444759e-9
89.7,-4.209234883048196e-9
89.8,-7.982231372362912e-10
89.9,2.481912333567974e-9
90.,5.617535285942784e-9
90.1,8.596386556214981e-9
90.2,1.1407598002341692e-8
90.3,1.404170026395218e-8
90.4,1.649062159000084e-8
90.5,1.8747677025384184e-8
90.6,2.0807553316917215e-8
90.7,2.2666283379594566e-8
90.8,2.4321215967862636e-8
90.9,2.5770978451182686e-8
91.,2.7015432608364215e-8
91.1,2.8055627413434214e-8
91.2,2.889374466498529e-8
91.3,2.9533041574206163e-8
91.4,2.9977789024778785e-8
91.5,3.023320594018302e-8
91.6,3.030539207458073e-8
91.7,3.020125726693369e-8
91.8,2.992844948304023e-8
91.9,2.949528119696464e-8
92.,2.8910654898236693e-8
92.1,2.818398837439616e-8
92.2,2.732513992061424e-8
92.3,2.6344334234074162e-8
92.4,2.5252088412270326e-8
92.5,2.405913998756366e-8
92.6,2.2776376198352788e-8
92.7,2.1414765754115688e-8
92.8,1.9985291907911257e-8
92.9,1.8498888790697464e-8
93.,1.696638102532191e-8
93.1,1.539842504235822e-8
93.2,1.3805455068434094e-8
93.3,1.2197631254695799e-8
93.4,1.0584792528696351e-8
93.5,8.976413664278809e-9
93.6,7.381564051832341e-9
93.7,5.808872291694789e-9
93.8,4.266494288699353e-9
93.9,2.762084750156031e-9
94.,1.3027739971210434e-9
94.1,-1.0485300832992986e-10
94.2,-1.4547720899515793e-9
94.3,-2.7415322560646e-9
94.4,-3.960264371552771e-9
94.5,-5.106685235252538e-9
94.6,-6.17709960991173e-9
94.7,-7.1683972927862945e-9
94.8,-8.078047937938945e-9
94.9,-8.904092448594447e-9
95.,-9.645130856398206e-9
95.1,-1.0300308677413612e-8
95.2,-1.0869299516421035e-8
95.3,-1.1352286011099917e-8
95.4,-1.1749938424927316e-8
95.5,-1.206339091744307e-8
95.6,-1.2294216820645131e-8
95.7,-1.2444401742619753e-8
95.8,-1.2516316129832938e-8
